Day,Time,Temp,Rain(mm),Gust(km/hr),Rain%,IsHoliday,Load (MW)
Jul-1,9:00,,,,,0,4883.13
,12:00,,,,,0,5973.19
,15:00,,,,,0,6782.73
,21:00,,,,,0,6496.58
Jul-2,9:00,,,,,0,5252.95
,12:00,,,,,0,6264.38
,15:00,,,,,0,7250.19
,21:00,,,,,0,6468.12
Jul-3,9:00,,,,,0,5203.93
,12:00,,,,,0,6351.14
,15:00,,,,,0,6355.85
,21:00,,,,,0,5356.47
Jul-4,9:00,,,,,0,4610.60
,12:00,,,,,0,5627.02
,15:00,,,,,0,5926.42
,21:00,,,,,0,5549.06
Jul-5,9:00,,,,,0,4752.19
,12:00,,,,,0,5715.03
,15:00,,,,,0,6245.14
,21:00,,,,,0,5396.72
Jul-6,9:00,,,,,0,4373.41
,12:00,,,,,0,5370.84
,15:00,,,,,0,5947.55
,21:00,,,,,0,5202.68
Jul-7,9:00,31,0.2,9,100,1,3983.84
,12:00,33,0.0,10,45,1,4877.60
,15:00,32,0.0,17,45,1,5278.73
,21:00,32,0.0,10,45,1,4973.65
Jul-8,9:00,,,,,0,4358.45
,12:00,,,,,0,5246.52
,15:00,,,,,0,5511.66
,21:00,,,,,0,5218.36
Jul-9,9:00,,,,,0,4755.10
,12:00,,,,,0,5467.59
,15:00,,,,,0,5782.91
,21:00,,,,,0,5553.30
Jul-10,9:00,,,,,0,4881.42
,12:00,,,,,0,5960.38
,15:00,,,,,0,6288.23
,21:00,,,,,0,5593.90
Jul-11,9:00,43,0.0,12,0,0,4983.46
,12:00,46,0.0,17,0,0,6291.72
,15:00,44,0.6,12,100,0,7288.95
,21:00,40,0.0,10,45,0,6757.17
Jul-12,9:00,43,0.0,17,72,0,4946.46
,12:00,46,0.0,16,45,0,5963.98
,15:00,44,0.6,12,100,0,6508.66
,21:00,41,0.2,10,100,0,5946.46
Jul-13,9:00,37,0.0,9,0,0,4457.53
,12:00,40,0.0,11,0,0,5655.01
,15:00,42,0.0,14,0,0,5738.46
,21:00,41,0.0,5,0,0,5658.41
Jul-14,9:00,40,0.0,11,0,1,4459.60
